tweet_id,author_id,text,created_at,source
1585692311773642792,29889141,"RT @JeffSnider_AIP: The big reason why recession is about to get stepped up, demand is really falling down now. See: PC and computer indust…",2022-10-27T17:58:02.000Z,Twitter for iPhone
1585692311773642792,29889141,"RT @JeffSnider_AIP: The big reason why recession is about to get stepped up, demand is really falling down now. See: PC and computer indust…",2022-10-27T17:58:02.000Z,Twitter for iPhone
1585692311773642792,29889141,"RT @JeffSnider_AIP: The big reason why recession is about to get stepped up, demand is really falling down now. See: PC and computer indust…",2022-10-27T17:58:02.000Z,Twitter for iPhone
1585692298494476288,1461498403570040838,"RT @Assethas: GM, #Avalanche!
Let's have a sneak peek to the Assetha Universe.🍀

It exists on a cyberpunk world - a genre of sci-fi in a la…",2022-10-27T17:57:59.000Z,Twitter Web App
1585692298494476288,1461498403570040838,"RT @Assethas: GM, #Avalanche!
Let's have a sneak peek to the Assetha Universe.🍀

It exists on a cyberpunk world - a genre of sci-fi in a la…",2022-10-27T17:57:59.000Z,Twitter Web App
1585692294992330752,978548082,RT @galwaycs: Delighted to announce that in the latest Times Higher Education University rankings the School of Computer Science at Univers…,2022-10-27T17:57:58.000Z,Twitter for iPhone
1585692294992330752,978548082,RT @galwaycs: Delighted to announce that in the latest Times Higher Education University rankings the School of Computer Science at Univers…,2022-10-27T17:57:58.000Z,Twitter for iPhone
1585692292580507681,1453265343095447552,RT @iowahawkblog: I like the thing where people assume everybody working at Twitter is a computer science PhD slinging 5000 lines of code d…,2022-10-27T17:57:57.000Z,Twitter for iPhone
1585692292580507681,1453265343095447552,RT @iowahawkblog: I like the thing where people assume everybody working at Twitter is a computer science PhD slinging 5000 lines of code d…,2022-10-27T17:57:57.000Z,Twitter for iPhone
1585692288679804931,30978900,"Each computer model will differ in exact forecast rainfall amounts, but this is a ballpark estimate for now - ECMWF 9 km. Adding two storms of today and this Sunday: https://t.co/yPRBtngfYs",2022-10-27T17:57:57.000Z,Twitter Web App
1585692288679804931,30978900,"Each computer model will differ in exact forecast rainfall amounts, but this is a ballpark estimate for now - ECMWF 9 km. Adding two storms of today and this Sunday: https://t.co/yPRBtngfYs",2022-10-27T17:57:57.000Z,Twitter Web App
1585692274498752513,754961997591183360,"Today when I woke up I found a cow, a computer, last nights dinner and a pig",2022-10-27T17:57:53.000Z,"Cheap Bots, Done Quick!"
1585692274498752513,754961997591183360,"Today when I woke up I found a cow, a computer, last nights dinner and a pig",2022-10-27T17:57:53.000Z,"Cheap Bots, Done Quick!"
