tweet_id,author_id,text,created_at,source
1587861911848116224,1528988202702409730,"COSTWAY 4 5FT Conference Table, 55” x 24” Large Meeting Room Table W/Heavy Duty Steel Frame, Modern Computer Desk for Home, O W5TVPPN

https://t.co/yb4Nzt4Rtw https://t.co/Jd54MqEpwh",2022-11-02T17:39:15.000Z,Twitter Web App
1587861911848116224,1528988202702409730,"COSTWAY 4 5FT Conference Table, 55” x 24” Large Meeting Room Table W/Heavy Duty Steel Frame, Modern Computer Desk for Home, O W5TVPPN

https://t.co/yb4Nzt4Rtw https://t.co/Jd54MqEpwh",2022-11-02T17:39:15.000Z,Twitter Web App
1587847899391541248,2440262372,"In its efforts to attract top talent, the NSA has been known to recruit hackers and other computer wizards at cybersecurity conferences. The agency even set up a special page to woo attendees of DefCon, a shadowy hackers' conference held each July in Las Vegas.",2022-11-02T16:43:34.000Z,twittbot.net
1587847899391541248,2440262372,"In its efforts to attract top talent, the NSA has been known to recruit hackers and other computer wizards at cybersecurity conferences. The agency even set up a special page to woo attendees of DefCon, a shadowy hackers' conference held each July in Las Vegas.",2022-11-02T16:43:34.000Z,twittbot.net
1587847899391541248,2440262372,"In its efforts to attract top talent, the NSA has been known to recruit hackers and other computer wizards at cybersecurity conferences. The agency even set up a special page to woo attendees of DefCon, a shadowy hackers' conference held each July in Las Vegas.",2022-11-02T16:43:34.000Z,twittbot.net
1587843076457779201,2285828804,"“Sitting at a laptop computer at a dining room table” is “kind of stupid,” Diller said at the conference. 

Deep analysis https://t.co/SNmaYpFYNH",2022-11-02T16:24:24.000Z,Twitter for iPhone
1587843076457779201,2285828804,"“Sitting at a laptop computer at a dining room table” is “kind of stupid,” Diller said at the conference. 

Deep analysis https://t.co/SNmaYpFYNH",2022-11-02T16:24:24.000Z,Twitter for iPhone
1587843076457779201,2285828804,"“Sitting at a laptop computer at a dining room table” is “kind of stupid,” Diller said at the conference. 

Deep analysis https://t.co/SNmaYpFYNH",2022-11-02T16:24:24.000Z,Twitter for iPhone
1587840720982925313,881914330954039296,"@Whitney_Hartman Ms Hartman, as a techy I was always in favor of the computer component.  Take the average of several computer rating systems and publish it.  At least the schools and public know the criteria.  It would also expose the SEC only playing 8 conference games.  Stay Safe.",2022-11-02T16:15:03.000Z,Twitter Web App
1587840720982925313,881914330954039296,"@Whitney_Hartman Ms Hartman, as a techy I was always in favor of the computer component.  Take the average of several computer rating systems and publish it.  At least the schools and public know the criteria.  It would also expose the SEC only playing 8 conference games.  Stay Safe.",2022-11-02T16:15:03.000Z,Twitter Web App
1587840720982925313,881914330954039296,"@Whitney_Hartman Ms Hartman, as a techy I was always in favor of the computer component.  Take the average of several computer rating systems and publish it.  At least the schools and public know the criteria.  It would also expose the SEC only playing 8 conference games.  Stay Safe.",2022-11-02T16:15:03.000Z,Twitter Web App
1587839416751431680,2915142926,"@hardy6791 @CalltoActivism I have never replied on Twitter before, but how do you explain the press conference where Comey LITERALLY lists the illegal things on her computer and then says he won't seek prosecution? She had Super Secret Classified documents and you didn't need a cereal decoder ring to read.",2022-11-02T16:09:52.000Z,Twitter for Android
1587839416751431680,2915142926,"@hardy6791 @CalltoActivism I have never replied on Twitter before, but how do you explain the press conference where Comey LITERALLY lists the illegal things on her computer and then says he won't seek prosecution? She had Super Secret Classified documents and you didn't need a cereal decoder ring to read.",2022-11-02T16:09:52.000Z,Twitter for Android
1587839416751431680,2915142926,"@hardy6791 @CalltoActivism I have never replied on Twitter before, but how do you explain the press conference where Comey LITERALLY lists the illegal things on her computer and then says he won't seek prosecution? She had Super Secret Classified documents and you didn't need a cereal decoder ring to read.",2022-11-02T16:09:52.000Z,Twitter for Android
1587838606152028160,1012008327767678977,When you returned to (hybrid) Zoom conference forgetting to mute your microphone... ...still venting on something from time outside the conference. 😶‍🌫️ Remaining hopeful of greater wisdom of organisers of having incoming computer sound off. 😅 #toughday,2022-11-02T16:06:38.000Z,Twitter for Android
1587838606152028160,1012008327767678977,When you returned to (hybrid) Zoom conference forgetting to mute your microphone... ...still venting on something from time outside the conference. 😶‍🌫️ Remaining hopeful of greater wisdom of organisers of having incoming computer sound off. 😅 #toughday,2022-11-02T16:06:38.000Z,Twitter for Android
1587833191494197249,492932268,"Last week, our colleague @DamienTeney, head of our #MachineLearning group, presented his work during the European Conference on Computer Vision, #ECCV2022.

Find out more ⬇️ https://t.co/7ukz6ByM1t",2022-11-02T15:45:08.000Z,Twitter Web App
1587833191494197249,492932268,"Last week, our colleague @DamienTeney, head of our #MachineLearning group, presented his work during the European Conference on Computer Vision, #ECCV2022.

Find out more ⬇️ https://t.co/7ukz6ByM1t",2022-11-02T15:45:08.000Z,Twitter Web App
1587833191494197249,492932268,"Last week, our colleague @DamienTeney, head of our #MachineLearning group, presented his work during the European Conference on Computer Vision, #ECCV2022.

Find out more ⬇️ https://t.co/7ukz6ByM1t",2022-11-02T15:45:08.000Z,Twitter Web App
1587827825935110144,204099741,"RT @l3xmolina: 🇬🇹🚨#EleccionesGT2023🚨

The @TSEGuatemala at a press conference, they assured that a #CostaRica company called CAPEL is in ch…",2022-11-02T15:23:48.000Z,Twitter for Android
1587827825935110144,204099741,"RT @l3xmolina: 🇬🇹🚨#EleccionesGT2023🚨

The @TSEGuatemala at a press conference, they assured that a #CostaRica company called CAPEL is in ch…",2022-11-02T15:23:48.000Z,Twitter for Android
1587827825935110144,204099741,"RT @l3xmolina: 🇬🇹🚨#EleccionesGT2023🚨

The @TSEGuatemala at a press conference, they assured that a #CostaRica company called CAPEL is in ch…",2022-11-02T15:23:48.000Z,Twitter for Android
1587822342343835649,243670716,"RT @IntelPolicy: Today is #NationalOhioDay and we agree with @LtGovHusted when he says, “computer chips run the world, and Ohio is going to…",2022-11-02T15:02:01.000Z,Twitter Web App
1587822342343835649,243670716,"RT @IntelPolicy: Today is #NationalOhioDay and we agree with @LtGovHusted when he says, “computer chips run the world, and Ohio is going to…",2022-11-02T15:02:01.000Z,Twitter Web App
1587822342343835649,243670716,"RT @IntelPolicy: Today is #NationalOhioDay and we agree with @LtGovHusted when he says, “computer chips run the world, and Ohio is going to…",2022-11-02T15:02:01.000Z,Twitter Web App
1587821836720537600,89518080,"Today is #NationalOhioDay and we agree with @LtGovHusted when he says, “computer chips run the world, and Ohio is going to make them.” Thank you for your continued support. #IntelOhio https://t.co/BX2hdm8DQW",2022-11-02T15:00:00.000Z,TweetDeck
